Estado,Sexo,Rango_Edades,Personas
Aguascalientes,Hombres,De 15 a 19 años,1270
Aguascalientes,Hombres,De 20 a 24 años,1549
Aguascalientes,Hombres,De 25 a 29 años,1278
Aguascalientes,Hombres,De 30 a 34 años,1156
Aguascalientes,Hombres,De 35 a 39 años,944
Aguascalientes,Hombres,De 40 a 44 años,797
Aguascalientes,Hombres,De 45 a 49 años,739
Aguascalientes,Hombres,De 50 a 54 años,672
Aguascalientes,Hombres,De 55 a 59 años,471
Aguascalientes,Hombres,De 60 a 64 años,391
Aguascalientes,Hombres,De 65 a 69 años,247
Aguascalientes,Mujeres,De 15 a 19 años,916
Aguascalientes,Mujeres,De 20 a 24 años,1048
Aguascalientes,Mujeres,De 25 a 29 años,859
Aguascalientes,Mujeres,De 30 a 34 años,678
Aguascalientes,Mujeres,De 35 a 39 años,612
Aguascalientes,Mujeres,De 40 a 44 años,552
Aguascalientes,Mujeres,De 45 a 49 años,520
Aguascalientes,Mujeres,De 50 a 54 años,386
Aguascalientes,Mujeres,De 55 a 59 años,260
Aguascalientes,Mujeres,De 60 a 64 años,182
Aguascalientes,Mujeres,De 65 a 69 años,104
Baja California,Hombres,De 15 a 19 años,18424
Baja California,Hombres,De 20 a 24 años,21524
Baja California,Hombres,De 25 a 29 años,19599
Baja California,Hombres,De 30 a 34 años,17083
Baja California,Hombres,De 35 a 39 años,15376
Baja California,Hombres,De 40 a 44 años,11985
Baja California,Hombres,De 45 a 49 años,9218
Baja California,Hombres,De 50 a 54 años,7108
Baja California,Hombres,De 55 a 59 años,4818
Baja California,Hombres,De 60 a 64 años,3578
Baja California,Hombres,De 65 a 69 años,2430
Baja California,Mujeres,De 15 a 19 años,14383
Baja California,Mujeres,De 20 a 24 años,15943
Baja California,Mujeres,De 25 a 29 años,13326
Baja California,Mujeres,De 30 a 34 años,11152
Baja California,Mujeres,De 35 a 39 años,9634
Baja California,Mujeres,De 40 a 44 años,7298
Baja California,Mujeres,De 45 a 49 años,5517
Baja California,Mujeres,De 50 a 54 años,3792
Baja California,Mujeres,De 55 a 59 años,2468
Baja California,Mujeres,De 60 a 64 años,1826
Baja California,Mujeres,De 65 a 69 años,1140
Baja California Sur,Hombres,De 15 a 19 años,2332
Baja California Sur,Hombres,De 20 a 24 años,2926
Baja California Sur,Hombres,De 25 a 29 años,2860
Baja California Sur,Hombres,De 30 a 34 años,2508
Baja California Sur,Hombres,De 35 a 39 años,1975
Baja California Sur,Hombres,De 40 a 44 años,1458
Baja California Sur,Hombres,De 45 a 49 años,1165
Baja California Sur,Hombres,De 50 a 54 años,995
Baja California Sur,Hombres,De 55 a 59 años,745
Baja California Sur,Hombres,De 60 a 64 años,496
Baja California Sur,Hombres,De 65 a 69 años,352
Baja California Sur,Mujeres,De 15 a 19 años,1604
Baja California Sur,Mujeres,De 20 a 24 años,1903
Baja California Sur,Mujeres,De 25 a 29 años,1733
Baja California Sur,Mujeres,De 30 a 34 años,1432
Baja California Sur,Mujeres,De 35 a 39 años,1154
Baja California Sur,Mujeres,De 40 a 44 años,861
Baja California Sur,Mujeres,De 45 a 49 años,652
Baja California Sur,Mujeres,De 50 a 54 años,518
Baja California Sur,Mujeres,De 55 a 59 años,302
Baja California Sur,Mujeres,De 60 a 64 años,193
Baja California Sur,Mujeres,De 65 a 69 años,142
Campeche,Hombres,De 15 a 19 años,6084
Campeche,Hombres,De 20 a 24 años,5792
Campeche,Hombres,De 25 a 29 años,5303
Campeche,Hombres,De 30 a 34 años,4870
Campeche,Hombres,De 35 a 39 años,4381
Campeche,Hombres,De 40 a 44 años,3397
Campeche,Hombres,De 45 a 49 años,2820
Campeche,Hombres,De 50 a 54 años,2165
Campeche,Hombres,De 55 a 59 años,1587
Campeche,Hombres,De 60 a 64 años,1165
Campeche,Hombres,De 65 a 69 años,805
Campeche,Mujeres,De 15 a 19 años,4526
Campeche,Mujeres,De 20 a 24 años,4375
Campeche,Mujeres,De 25 a 29 años,3796
Campeche,Mujeres,De 30 a 34 años,3307
Campeche,Mujeres,De 35 a 39 años,2819
Campeche,Mujeres,De 40 a 44 años,2008
Campeche,Mujeres,De 45 a 49 años,1421
Campeche,Mujeres,De 50 a 54 años,1003
Campeche,Mujeres,De 55 a 59 años,716
Campeche,Mujeres,De 60 a 64 años,452
Campeche,Mujeres,De 65 a 69 años,297
Coahuila de Zaragoza,Hombres,De 15 a 19 años,9203
Coahuila de Zaragoza,Hombres,De 20 a 24 años,9358
Coahuila de Zaragoza,Hombres,De 25 a 29 años,8710
Coahuila de Zaragoza,Hombres,De 30 a 34 años,8282
Coahuila de Zaragoza,Hombres,De 35 a 39 años,7191
Coahuila de Zaragoza,Hombres,De 40 a 44 años,5705
Coahuila de Zaragoza,Hombres,De 45 a 49 años,4648
Coahuila de Zaragoza,Hombres,De 50 a 54 años,3550
Coahuila de Zaragoza,Hombres,De 55 a 59 años,2608
Coahuila de Zaragoza,Hombres,De 60 a 64 años,1943
Coahuila de Zaragoza,Hombres,De 65 a 69 años,1366
Coahuila de Zaragoza,Mujeres,De 15 a 19 años,6920
Coahuila de Zaragoza,Mujeres,De 20 a 24 años,6606
Coahuila de Zaragoza,Mujeres,De 25 a 29 años,5623
Coahuila de Zaragoza,Mujeres,De 30 a 34 años,5177
Coahuila de Zaragoza,Mujeres,De 35 a 39 años,4519
Coahuila de Zaragoza,Mujeres,De 40 a 44 años,3317
Coahuila de Zaragoza,Mujeres,De 45 a 49 años,2490
Coahuila de Zaragoza,Mujeres,De 50 a 54 años,1732
Coahuila de Zaragoza,Mujeres,De 55 a 59 años,1062
Coahuila de Zaragoza,Mujeres,De 60 a 64 años,805
Coahuila de Zaragoza,Mujeres,De 65 a 69 años,533
Colima,Hombres,De 15 a 19 años,1262
Colima,Hombres,De 20 a 24 años,1494
Colima,Hombres,De 25 a 29 años,1397
Colima,Hombres,De 30 a 34 años,1139
Colima,Hombres,De 35 a 39 años,1023
Colima,Hombres,De 40 a 44 años,767
Colima,Hombres,De 45 a 49 años,738
Colima,Hombres,De 50 a 54 años,653
Colima,Hombres,De 55 a 59 años,449
Colima,Hombres,De 60 a 64 años,348
Colima,Hombres,De 65 a 69 años,231
Colima,Mujeres,De 15 a 19 años,886
Colima,Mujeres,De 20 a 24 años,1085
Colima,Mujeres,De 25 a 29 años,870
Colima,Mujeres,De 30 a 34 años,688
Colima,Mujeres,De 35 a 39 años,602
Colima,Mujeres,De 40 a 44 años,458
Colima,Mujeres,De 45 a 49 años,404
Colima,Mujeres,De 50 a 54 años,295
Colima,Mujeres,De 55 a 59 años,207
Colima,Mujeres,De 60 a 64 años,145
Colima,Mujeres,De 65 a 69 años,75
Chiapas,Hombres,De 15 a 19 años,35951
Chiapas,Hombres,De 20 a 24 años,31454
Chiapas,Hombres,De 25 a 29 años,26827
Chiapas,Hombres,De 30 a 34 años,24286
Chiapas,Hombres,De 35 a 39 años,21174
Chiapas,Hombres,De 40 a 44 años,16150
Chiapas,Hombres,De 45 a 49 años,13594
Chiapas,Hombres,De 50 a 54 años,10677
Chiapas,Hombres,De 55 a 59 años,8047
Chiapas,Hombres,De 60 a 64 años,6104
Chiapas,Hombres,De 65 a 69 años,4016
Chiapas,Mujeres,De 15 a 19 años,30040
Chiapas,Mujeres,De 20 a 24 años,27778
Chiapas,Mujeres,De 25 a 29 años,23230
Chiapas,Mujeres,De 30 a 34 años,19711
Chiapas,Mujeres,De 35 a 39 años,16363
Chiapas,Mujeres,De 40 a 44 años,11803
Chiapas,Mujeres,De 45 a 49 años,9178
Chiapas,Mujeres,De 50 a 54 años,6478
Chiapas,Mujeres,De 55 a 59 años,4442
Chiapas,Mujeres,De 60 a 64 años,3415
Chiapas,Mujeres,De 65 a 69 años,2333
Chihuahua,Hombres,De 15 a 19 años,14372
Chihuahua,Hombres,De 20 a 24 años,15445
Chihuahua,Hombres,De 25 a 29 años,14479
Chihuahua,Hombres,De 30 a 34 años,13234
Chihuahua,Hombres,De 35 a 39 años,12182
Chihuahua,Hombres,De 40 a 44 años,9187
Chihuahua,Hombres,De 45 a 49 años,6890
Chihuahua,Hombres,De 50 a 54 años,5253
Chihuahua,Hombres,De 55 a 59 años,3547
Chihuahua,Hombres,De 60 a 64 años,2783
Chihuahua,Hombres,De 65 a 69 años,1980
Chihuahua,Mujeres,De 15 a 19 años,11499
Chihuahua,Mujeres,De 20 a 24 años,11799
Chihuahua,Mujeres,De 25 a 29 años,10103
Chihuahua,Mujeres,De 30 a 34 años,9074
Chihuahua,Mujeres,De 35 a 39 años,7782
Chihuahua,Mujeres,De 40 a 44 años,5821
Chihuahua,Mujeres,De 45 a 49 años,4384
Chihuahua,Mujeres,De 50 a 54 años,3129
Chihuahua,Mujeres,De 55 a 59 años,1936
Chihuahua,Mujeres,De 60 a 64 años,1440
Chihuahua,Mujeres,De 65 a 69 años,1016
Ciudad de México,Hombres,De 15 a 19 años,24002
Ciudad de México,Hombres,De 20 a 24 años,32816
Ciudad de México,Hombres,De 25 a 29 años,31523
Ciudad de México,Hombres,De 30 a 34 años,26839
Ciudad de México,Hombres,De 35 a 39 años,23441
Ciudad de México,Hombres,De 40 a 44 años,18988
Ciudad de México,Hombres,De 45 a 49 años,16888
Ciudad de México,Hombres,De 50 a 54 años,15983
Ciudad de México,Hombres,De 55 a 59 años,12288
Ciudad de México,Hombres,De 60 a 64 años,9054
Ciudad de México,Hombres,De 65 a 69 años,6025
Ciudad de México,Mujeres,De 15 a 19 años,18712
Ciudad de México,Mujeres,De 20 a 24 años,23634
Ciudad de México,Mujeres,De 25 a 29 años,23226
Ciudad de México,Mujeres,De 30 a 34 años,19896
Ciudad de México,Mujeres,De 35 a 39 años,17338
Ciudad de México,Mujeres,De 40 a 44 años,14360
Ciudad de México,Mujeres,De 45 a 49 años,13216
Ciudad de México,Mujeres,De 50 a 54 años,11947
Ciudad de México,Mujeres,De 55 a 59 años,8279
Ciudad de México,Mujeres,De 60 a 64 años,6123
Ciudad de México,Mujeres,De 65 a 69 años,3747
Durango,Hombres,De 15 a 19 años,3610
Durango,Hombres,De 20 a 24 años,3605
Durango,Hombres,De 25 a 29 años,3120
Durango,Hombres,De 30 a 34 años,2781
Durango,Hombres,De 35 a 39 años,2505
Durango,Hombres,De 40 a 44 años,1997
Durango,Hombres,De 45 a 49 años,1563
Durango,Hombres,De 50 a 54 años,1344
Durango,Hombres,De 55 a 59 años,1090
Durango,Hombres,De 60 a 64 años,892
Durango,Hombres,De 65 a 69 años,623
Durango,Mujeres,De 15 a 19 años,2736
Durango,Mujeres,De 20 a 24 años,2616
Durango,Mujeres,De 25 a 29 años,2148
Durango,Mujeres,De 30 a 34 años,1935
Durango,Mujeres,De 35 a 39 años,1572
Durango,Mujeres,De 40 a 44 años,1257
Durango,Mujeres,De 45 a 49 años,1009
Durango,Mujeres,De 50 a 54 años,723
Durango,Mujeres,De 55 a 59 años,515
Durango,Mujeres,De 60 a 64 años,355
Durango,Mujeres,De 65 a 69 años,220
Guanajuato,Hombres,De 15 a 19 años,4333
Guanajuato,Hombres,De 20 a 24 años,4856
Guanajuato,Hombres,De 25 a 29 años,4164
Guanajuato,Hombres,De 30 a 34 años,3647
Guanajuato,Hombres,De 35 a 39 años,3356
Guanajuato,Hombres,De 40 a 44 años,2873
Guanajuato,Hombres,De 45 a 49 años,2530
Guanajuato,Hombres,De 50 a 54 años,2194
Guanajuato,Hombres,De 55 a 59 años,1829
Guanajuato,Hombres,De 60 a 64 años,1413
Guanajuato,Hombres,De 65 a 69 años,1061
Guanajuato,Mujeres,De 15 a 19 años,3402
Guanajuato,Mujeres,De 20 a 24 años,3426
Guanajuato,Mujeres,De 25 a 29 años,2953
Guanajuato,Mujeres,De 30 a 34 años,2657
Guanajuato,Mujeres,De 35 a 39 años,2372
Guanajuato,Mujeres,De 40 a 44 años,2012
Guanajuato,Mujeres,De 45 a 49 años,1665
Guanajuato,Mujeres,De 50 a 54 años,1427
Guanajuato,Mujeres,De 55 a 59 años,999
Guanajuato,Mujeres,De 60 a 64 años,813
Guanajuato,Mujeres,De 65 a 69 años,537
Guerrero,Hombres,De 15 a 19 años,6265
Guerrero,Hombres,De 20 a 24 años,5870
Guerrero,Hombres,De 25 a 29 años,4865
Guerrero,Hombres,De 30 a 34 años,4363
Guerrero,Hombres,De 35 a 39 años,3930
Guerrero,Hombres,De 40 a 44 años,3267
Guerrero,Hombres,De 45 a 49 años,2825
Guerrero,Hombres,De 50 a 54 años,2483
Guerrero,Hombres,De 55 a 59 años,1893
Guerrero,Hombres,De 60 a 64 años,1377
Guerrero,Hombres,De 65 a 69 años,967
Guerrero,Mujeres,De 15 a 19 años,5016
Guerrero,Mujeres,De 20 a 24 años,4711
Guerrero,Mujeres,De 25 a 29 años,3684
Guerrero,Mujeres,De 30 a 34 años,3279
Guerrero,Mujeres,De 35 a 39 años,2887
Guerrero,Mujeres,De 40 a 44 años,2238
Guerrero,Mujeres,De 45 a 49 años,1903
Guerrero,Mujeres,De 50 a 54 años,1448
Guerrero,Mujeres,De 55 a 59 años,936
Guerrero,Mujeres,De 60 a 64 años,719
Guerrero,Mujeres,De 65 a 69 años,545
Hidalgo,Hombres,De 15 a 19 años,3745
Hidalgo,Hombres,De 20 a 24 años,3793
Hidalgo,Hombres,De 25 a 29 años,3274
Hidalgo,Hombres,De 30 a 34 años,2928
Hidalgo,Hombres,De 35 a 39 años,2569
Hidalgo,Hombres,De 40 a 44 años,2132
Hidalgo,Hombres,De 45 a 49 años,1886
Hidalgo,Hombres,De 50 a 54 años,1654
Hidalgo,Hombres,De 55 a 59 años,1216
Hidalgo,Hombres,De 60 a 64 años,844
Hidalgo,Hombres,De 65 a 69 años,620
Hidalgo,Mujeres,De 15 a 19 años,2756
Hidalgo,Mujeres,De 20 a 24 años,2833
Hidalgo,Mujeres,De 25 a 29 años,2552
Hidalgo,Mujeres,De 30 a 34 años,2265
Hidalgo,Mujeres,De 35 a 39 años,1996
Hidalgo,Mujeres,De 40 a 44 años,1667
Hidalgo,Mujeres,De 45 a 49 años,1293
Hidalgo,Mujeres,De 50 a 54 años,981
Hidalgo,Mujeres,De 55 a 59 años,644
Hidalgo,Mujeres,De 60 a 64 años,479
Hidalgo,Mujeres,De 65 a 69 años,341
Jalisco,Hombres,De 15 a 19 años,6908
Jalisco,Hombres,De 20 a 24 años,9631
Jalisco,Hombres,De 25 a 29 años,8905
Jalisco,Hombres,De 30 a 34 años,7019
Jalisco,Hombres,De 35 a 39 años,5990
Jalisco,Hombres,De 40 a 44 años,4757
Jalisco,Hombres,De 45 a 49 años,4026
Jalisco,Hombres,De 50 a 54 años,3765
Jalisco,Hombres,De 55 a 59 años,2958
Jalisco,Hombres,De 60 a 64 años,2463
Jalisco,Hombres,De 65 a 69 años,1821
Jalisco,Mujeres,De 15 a 19 años,5008
Jalisco,Mujeres,De 20 a 24 años,5938
Jalisco,Mujeres,De 25 a 29 años,5197
Jalisco,Mujeres,De 30 a 34 años,4313
Jalisco,Mujeres,De 35 a 39 años,3793
Jalisco,Mujeres,De 40 a 44 años,3051
Jalisco,Mujeres,De 45 a 49 años,2482
Jalisco,Mujeres,De 50 a 54 años,2246
Jalisco,Mujeres,De 55 a 59 años,1587
Jalisco,Mujeres,De 60 a 64 años,1203
Jalisco,Mujeres,De 65 a 69 años,805
México,Hombres,De 15 a 19 años,29524
México,Hombres,De 20 a 24 años,33583
México,Hombres,De 25 a 29 años,28872
México,Hombres,De 30 a 34 años,23985
México,Hombres,De 35 a 39 años,21523
México,Hombres,De 40 a 44 años,18327
México,Hombres,De 45 a 49 años,15082
México,Hombres,De 50 a 54 años,13038
México,Hombres,De 55 a 59 años,9114
México,Hombres,De 60 a 64 años,6516
México,Hombres,De 65 a 69 años,3891
México,Mujeres,De 15 a 19 años,22254
México,Mujeres,De 20 a 24 años,24321
México,Mujeres,De 25 a 29 años,21014
México,Mujeres,De 30 a 34 años,17739
México,Mujeres,De 35 a 39 años,16376
México,Mujeres,De 40 a 44 años,13609
México,Mujeres,De 45 a 49 años,11180
México,Mujeres,De 50 a 54 años,8584
México,Mujeres,De 55 a 59 años,5571
México,Mujeres,De 60 a 64 años,3770
México,Mujeres,De 65 a 69 años,2245
Michoacán de Ocampo,Hombres,De 15 a 19 años,5084
Michoacán de Ocampo,Hombres,De 20 a 24 años,5464
Michoacán de Ocampo,Hombres,De 25 a 29 años,4709
Michoacán de Ocampo,Hombres,De 30 a 34 años,3838
Michoacán de Ocampo,Hombres,De 35 a 39 años,3402
Michoacán de Ocampo,Hombres,De 40 a 44 años,2917
Michoacán de Ocampo,Hombres,De 45 a 49 años,2616
Michoacán de Ocampo,Hombres,De 50 a 54 años,2510
Michoacán de Ocampo,Hombres,De 55 a 59 años,1980
Michoacán de Ocampo,Hombres,De 60 a 64 años,1551
Michoacán de Ocampo,Hombres,De 65 a 69 años,1196
Michoacán de Ocampo,Mujeres,De 15 a 19 años,3898
Michoacán de Ocampo,Mujeres,De 20 a 24 años,3851
Michoacán de Ocampo,Mujeres,De 25 a 29 años,3141
Michoacán de Ocampo,Mujeres,De 30 a 34 años,2740
Michoacán de Ocampo,Mujeres,De 35 a 39 años,2304
