Estado,Sexo,Rango_Edades,Personas
Michoacán de Ocampo,Mujeres,De 40 a 44 años,1990
Michoacán de Ocampo,Mujeres,De 45 a 49 años,1693
Michoacán de Ocampo,Mujeres,De 50 a 54 años,1417
Michoacán de Ocampo,Mujeres,De 55 a 59 años,971
Michoacán de Ocampo,Mujeres,De 60 a 64 años,792
Michoacán de Ocampo,Mujeres,De 65 a 69 años,483
Morelos,Hombres,De 15 a 19 años,6446
Morelos,Hombres,De 20 a 24 años,6514
Morelos,Hombres,De 25 a 29 años,5299
Morelos,Hombres,De 30 a 34 años,4703
Morelos,Hombres,De 35 a 39 años,4349
Morelos,Hombres,De 40 a 44 años,3701
Morelos,Hombres,De 45 a 49 años,3138
Morelos,Hombres,De 50 a 54 años,2915
Morelos,Hombres,De 55 a 59 años,2273
Morelos,Hombres,De 60 a 64 años,1767
Morelos,Hombres,De 65 a 69 años,1312
Morelos,Mujeres,De 15 a 19 años,5094
Morelos,Mujeres,De 20 a 24 años,5017
Morelos,Mujeres,De 25 a 29 años,4212
Morelos,Mujeres,De 30 a 34 años,3675
Morelos,Mujeres,De 35 a 39 años,3413
Morelos,Mujeres,De 40 a 44 años,2909
Morelos,Mujeres,De 45 a 49 años,2356
Morelos,Mujeres,De 50 a 54 años,2057
Morelos,Mujeres,De 55 a 59 años,1404
Morelos,Mujeres,De 60 a 64 años,1046
Morelos,Mujeres,De 65 a 69 años,720
Nayarit,Hombres,De 15 a 19 años,2295
Nayarit,Hombres,De 20 a 24 años,2578
Nayarit,Hombres,De 25 a 29 años,2076
Nayarit,Hombres,De 30 a 34 años,1854
Nayarit,Hombres,De 35 a 39 años,1611
Nayarit,Hombres,De 40 a 44 años,1337
Nayarit,Hombres,De 45 a 49 años,1061
Nayarit,Hombres,De 50 a 54 años,1049
Nayarit,Hombres,De 55 a 59 años,779
Nayarit,Hombres,De 60 a 64 años,628
Nayarit,Hombres,De 65 a 69 años,550
Nayarit,Mujeres,De 15 a 19 años,1736
Nayarit,Mujeres,De 20 a 24 años,1727
Nayarit,Mujeres,De 25 a 29 años,1322
Nayarit,Mujeres,De 30 a 34 años,1088
Nayarit,Mujeres,De 35 a 39 años,990
Nayarit,Mujeres,De 40 a 44 años,754
Nayarit,Mujeres,De 45 a 49 años,630
Nayarit,Mujeres,De 50 a 54 años,525
Nayarit,Mujeres,De 55 a 59 años,327
Nayarit,Mujeres,De 60 a 64 años,268
Nayarit,Mujeres,De 65 a 69 años,185
Nuevo León,Hombres,De 15 a 19 años,10984
Nuevo León,Hombres,De 20 a 24 años,13009
Nuevo León,Hombres,De 25 a 29 años,12278
Nuevo León,Hombres,De 30 a 34 años,11063
Nuevo León,Hombres,De 35 a 39 años,9911
Nuevo León,Hombres,De 40 a 44 años,7879
Nuevo León,Hombres,De 45 a 49 años,5939
Nuevo León,Hombres,De 50 a 54 años,4632
Nuevo León,Hombres,De 55 a 59 años,3234
Nuevo León,Hombres,De 60 a 64 años,2665
Nuevo León,Hombres,De 65 a 69 años,1858
Nuevo León,Mujeres,De 15 a 19 años,8288
Nuevo León,Mujeres,De 20 a 24 años,8542
Nuevo León,Mujeres,De 25 a 29 años,7373
Nuevo León,Mujeres,De 30 a 34 años,6959
Nuevo León,Mujeres,De 35 a 39 años,6010
Nuevo León,Mujeres,De 40 a 44 años,4665
Nuevo León,Mujeres,De 45 a 49 años,3388
Nuevo León,Mujeres,De 50 a 54 años,2508
Nuevo León,Mujeres,De 55 a 59 años,1552
Nuevo León,Mujeres,De 60 a 64 años,1162
Nuevo León,Mujeres,De 65 a 69 años,812
Oaxaca,Hombres,De 15 a 19 años,10596
Oaxaca,Hombres,De 20 a 24 años,9153
Oaxaca,Hombres,De 25 a 29 años,7893
Oaxaca,Hombres,De 30 a 34 años,7269
Oaxaca,Hombres,De 35 a 39 años,6378
Oaxaca,Hombres,De 40 a 44 años,5364
Oaxaca,Hombres,De 45 a 49 años,4604
Oaxaca,Hombres,De 50 a 54 años,3749
Oaxaca,Hombres,De 55 a 59 años,2776
Oaxaca,Hombres,De 60 a 64 años,2111
Oaxaca,Hombres,De 65 a 69 años,1537
Oaxaca,Mujeres,De 15 a 19 años,8218
Oaxaca,Mujeres,De 20 a 24 años,7704
Oaxaca,Mujeres,De 25 a 29 años,6652
Oaxaca,Mujeres,De 30 a 34 años,5889
Oaxaca,Mujeres,De 35 a 39 años,4882
Oaxaca,Mujeres,De 40 a 44 años,3851
Oaxaca,Mujeres,De 45 a 49 años,3092
Oaxaca,Mujeres,De 50 a 54 años,2390
Oaxaca,Mujeres,De 55 a 59 años,1588
Oaxaca,Mujeres,De 60 a 64 años,1204
Oaxaca,Mujeres,De 65 a 69 años,846
Puebla,Hombres,De 15 a 19 años,6081
Puebla,Hombres,De 20 a 24 años,6752
Puebla,Hombres,De 25 a 29 años,5685
Puebla,Hombres,De 30 a 34 años,4901
Puebla,Hombres,De 35 a 39 años,4279
Puebla,Hombres,De 40 a 44 años,3598
Puebla,Hombres,De 45 a 49 años,3030
Puebla,Hombres,De 50 a 54 años,2719
Puebla,Hombres,De 55 a 59 años,2117
Puebla,Hombres,De 60 a 64 años,1526
Puebla,Hombres,De 65 a 69 años,1116
Puebla,Mujeres,De 15 a 19 años,4640
Puebla,Mujeres,De 20 a 24 años,4910
Puebla,Mujeres,De 25 a 29 años,4451
Puebla,Mujeres,De 30 a 34 años,3885
Puebla,Mujeres,De 35 a 39 años,3433
Puebla,Mujeres,De 40 a 44 años,2734
Puebla,Mujeres,De 45 a 49 años,2255
Puebla,Mujeres,De 50 a 54 años,1844
Puebla,Mujeres,De 55 a 59 años,1326
Puebla,Mujeres,De 60 a 64 años,1004
Puebla,Mujeres,De 65 a 69 años,572
Querétaro,Hombres,De 15 a 19 años,2174
Querétaro,Hombres,De 20 a 24 años,2660
Querétaro,Hombres,De 25 a 29 años,2623
Querétaro,Hombres,De 30 a 34 años,2142
Querétaro,Hombres,De 35 a 39 años,1838
Querétaro,Hombres,De 40 a 44 años,1508
Querétaro,Hombres,De 45 a 49 años,1261
Querétaro,Hombres,De 50 a 54 años,1176
Querétaro,Hombres,De 55 a 59 años,765
Querétaro,Hombres,De 60 a 64 años,574
Querétaro,Hombres,De 65 a 69 años,387
Querétaro,Mujeres,De 15 a 19 años,1594
Querétaro,Mujeres,De 20 a 24 años,1939
Querétaro,Mujeres,De 25 a 29 años,1652
Querétaro,Mujeres,De 30 a 34 años,1433
Querétaro,Mujeres,De 35 a 39 años,1318
Querétaro,Mujeres,De 40 a 44 años,1082
Querétaro,Mujeres,De 45 a 49 años,919
Querétaro,Mujeres,De 50 a 54 años,772
Querétaro,Mujeres,De 55 a 59 años,492
Querétaro,Mujeres,De 60 a 64 años,341
Querétaro,Mujeres,De 65 a 69 años,218
Quintana Roo,Hombres,De 15 a 19 años,10576
Quintana Roo,Hombres,De 20 a 24 años,13881
Quintana Roo,Hombres,De 25 a 29 años,12897
Quintana Roo,Hombres,De 30 a 34 años,11069
Quintana Roo,Hombres,De 35 a 39 años,9307
Quintana Roo,Hombres,De 40 a 44 años,6946
Quintana Roo,Hombres,De 45 a 49 años,4938
Quintana Roo,Hombres,De 50 a 54 años,3598
Quintana Roo,Hombres,De 55 a 59 años,2329
Quintana Roo,Hombres,De 60 a 64 años,1535
Quintana Roo,Hombres,De 65 a 69 años,979
Quintana Roo,Mujeres,De 15 a 19 años,7618
Quintana Roo,Mujeres,De 20 a 24 años,9377
Quintana Roo,Mujeres,De 25 a 29 años,8405
Quintana Roo,Mujeres,De 30 a 34 años,6970
Quintana Roo,Mujeres,De 35 a 39 años,5495
Quintana Roo,Mujeres,De 40 a 44 años,3771
Quintana Roo,Mujeres,De 45 a 49 años,2564
Quintana Roo,Mujeres,De 50 a 54 años,1698
Quintana Roo,Mujeres,De 55 a 59 años,1058
Quintana Roo,Mujeres,De 60 a 64 años,660
Quintana Roo,Mujeres,De 65 a 69 años,364
San Luis Potosí,Hombres,De 15 a 19 años,3603
San Luis Potosí,Hombres,De 20 a 24 años,3713
San Luis Potosí,Hombres,De 25 a 29 años,3288
San Luis Potosí,Hombres,De 30 a 34 años,2855
San Luis Potosí,Hombres,De 35 a 39 años,2412
San Luis Potosí,Hombres,De 40 a 44 años,2105
San Luis Potosí,Hombres,De 45 a 49 años,1883
San Luis Potosí,Hombres,De 50 a 54 años,1617
San Luis Potosí,Hombres,De 55 a 59 años,1310
San Luis Potosí,Hombres,De 60 a 64 años,964
San Luis Potosí,Hombres,De 65 a 69 años,761
San Luis Potosí,Mujeres,De 15 a 19 años,2605
San Luis Potosí,Mujeres,De 20 a 24 años,2583
San Luis Potosí,Mujeres,De 25 a 29 años,2164
San Luis Potosí,Mujeres,De 30 a 34 años,1899
San Luis Potosí,Mujeres,De 35 a 39 años,1696
San Luis Potosí,Mujeres,De 40 a 44 años,1341
San Luis Potosí,Mujeres,De 45 a 49 años,1137
San Luis Potosí,Mujeres,De 50 a 54 años,844
San Luis Potosí,Mujeres,De 55 a 59 años,599
San Luis Potosí,Mujeres,De 60 a 64 años,459
San Luis Potosí,Mujeres,De 65 a 69 años,327
Sinaloa,Hombres,De 15 a 19 años,12069
Sinaloa,Hombres,De 20 a 24 años,11832
Sinaloa,Hombres,De 25 a 29 años,9694
Sinaloa,Hombres,De 30 a 34 años,9072
Sinaloa,Hombres,De 35 a 39 años,8278
Sinaloa,Hombres,De 40 a 44 años,6897
Sinaloa,Hombres,De 45 a 49 años,5624
Sinaloa,Hombres,De 50 a 54 años,5152
Sinaloa,Hombres,De 55 a 59 años,3979
Sinaloa,Hombres,De 60 a 64 años,3080
Sinaloa,Hombres,De 65 a 69 años,2525
Sinaloa,Mujeres,De 15 a 19 años,9804
Sinaloa,Mujeres,De 20 a 24 años,8564
Sinaloa,Mujeres,De 25 a 29 años,6868
Sinaloa,Mujeres,De 30 a 34 años,6204
Sinaloa,Mujeres,De 35 a 39 años,5523
Sinaloa,Mujeres,De 40 a 44 años,4424
Sinaloa,Mujeres,De 45 a 49 años,3517
Sinaloa,Mujeres,De 50 a 54 años,2779
Sinaloa,Mujeres,De 55 a 59 años,1883
Sinaloa,Mujeres,De 60 a 64 años,1510
Sinaloa,Mujeres,De 65 a 69 años,1104
Sonora,Hombres,De 15 a 19 años,10629
Sonora,Hombres,De 20 a 24 años,11517
Sonora,Hombres,De 25 a 29 años,10297
Sonora,Hombres,De 30 a 34 años,9022
Sonora,Hombres,De 35 a 39 años,8076
Sonora,Hombres,De 40 a 44 años,6332
Sonora,Hombres,De 45 a 49 años,5186
Sonora,Hombres,De 50 a 54 años,4349
Sonora,Hombres,De 55 a 59 años,3204
Sonora,Hombres,De 60 a 64 años,2293
Sonora,Hombres,De 65 a 69 años,1639
Sonora,Mujeres,De 15 a 19 años,7955
Sonora,Mujeres,De 20 a 24 años,7720
Sonora,Mujeres,De 25 a 29 años,6653
Sonora,Mujeres,De 30 a 34 años,5884
Sonora,Mujeres,De 35 a 39 años,4909
Sonora,Mujeres,De 40 a 44 años,3659
Sonora,Mujeres,De 45 a 49 años,2883
Sonora,Mujeres,De 50 a 54 años,2135
Sonora,Mujeres,De 55 a 59 años,1347
Sonora,Mujeres,De 60 a 64 años,961
Sonora,Mujeres,De 65 a 69 años,639
Tabasco,Hombres,De 15 a 19 años,13255
Tabasco,Hombres,De 20 a 24 años,13761
Tabasco,Hombres,De 25 a 29 años,12207
Tabasco,Hombres,De 30 a 34 años,11128
Tabasco,Hombres,De 35 a 39 años,10293
Tabasco,Hombres,De 40 a 44 años,7943
Tabasco,Hombres,De 45 a 49 años,6681
Tabasco,Hombres,De 50 a 54 años,4899
Tabasco,Hombres,De 55 a 59 años,3598
Tabasco,Hombres,De 60 a 64 años,2398
Tabasco,Hombres,De 65 a 69 años,1566
Tabasco,Mujeres,De 15 a 19 años,9707
Tabasco,Mujeres,De 20 a 24 años,9976
Tabasco,Mujeres,De 25 a 29 años,8655
Tabasco,Mujeres,De 30 a 34 años,7523
Tabasco,Mujeres,De 35 a 39 años,6236
Tabasco,Mujeres,De 40 a 44 años,4317
Tabasco,Mujeres,De 45 a 49 años,3050
Tabasco,Mujeres,De 50 a 54 años,2077
Tabasco,Mujeres,De 55 a 59 años,1293
Tabasco,Mujeres,De 60 a 64 años,773
Tabasco,Mujeres,De 65 a 69 años,506
Tamaulipas,Hombres,De 15 a 19 años,12701
Tamaulipas,Hombres,De 20 a 24 años,14157
Tamaulipas,Hombres,De 25 a 29 años,12957
Tamaulipas,Hombres,De 30 a 34 años,11746
Tamaulipas,Hombres,De 35 a 39 años,10322
Tamaulipas,Hombres,De 40 a 44 años,8356
Tamaulipas,Hombres,De 45 a 49 años,6504
Tamaulipas,Hombres,De 50 a 54 años,5095
Tamaulipas,Hombres,De 55 a 59 años,3532
Tamaulipas,Hombres,De 60 a 64 años,2756
Tamaulipas,Hombres,De 65 a 69 años,2053
Tamaulipas,Mujeres,De 15 a 19 años,9739
Tamaulipas,Mujeres,De 20 a 24 años,9958
Tamaulipas,Mujeres,De 25 a 29 años,8891
Tamaulipas,Mujeres,De 30 a 34 años,7779
Tamaulipas,Mujeres,De 35 a 39 años,6690
Tamaulipas,Mujeres,De 40 a 44 años,5091
Tamaulipas,Mujeres,De 45 a 49 años,3742
Tamaulipas,Mujeres,De 50 a 54 años,2582
Tamaulipas,Mujeres,De 55 a 59 años,1560
Tamaulipas,Mujeres,De 60 a 64 años,1173
Tamaulipas,Mujeres,De 65 a 69 años,894
Tlaxcala,Hombres,De 15 a 19 años,911
Tlaxcala,Hombres,De 20 a 24 años,875
Tlaxcala,Hombres,De 25 a 29 años,757
Tlaxcala,Hombres,De 30 a 34 años,665
Tlaxcala,Hombres,De 35 a 39 años,647
Tlaxcala,Hombres,De 40 a 44 años,582
Tlaxcala,Hombres,De 45 a 49 años,438
Tlaxcala,Hombres,De 50 a 54 años,419
Tlaxcala,Hombres,De 55 a 59 años,299
Tlaxcala,Hombres,De 60 a 64 años,233
Tlaxcala,Hombres,De 65 a 69 años,163
Tlaxcala,Mujeres,De 15 a 19 años,665
Tlaxcala,Mujeres,De 20 a 24 años,636
Tlaxcala,Mujeres,De 25 a 29 años,616
Tlaxcala,Mujeres,De 30 a 34 años,562
Tlaxcala,Mujeres,De 35 a 39 años,527
Tlaxcala,Mujeres,De 40 a 44 años,427
Tlaxcala,Mujeres,De 45 a 49 años,352
Tlaxcala,Mujeres,De 50 a 54 años,257
Tlaxcala,Mujeres,De 55 a 59 años,205
Tlaxcala,Mujeres,De 60 a 64 años,138
Tlaxcala,Mujeres,De 65 a 69 años,97
Veracruz de Ignacio de la Llave,Hombres,De 15 a 19 años,30793
Veracruz de Ignacio de la Llave,Hombres,De 20 a 24 años,28010
Veracruz de Ignacio de la Llave,Hombres,De 25 a 29 años,23452
Veracruz de Ignacio de la Llave,Hombres,De 30 a 34 años,21403
Veracruz de Ignacio de la Llave,Hombres,De 35 a 39 años,20661
Veracruz de Ignacio de la Llave,Hombres,De 40 a 44 años,18208
Veracruz de Ignacio de la Llave,Hombres,De 45 a 49 años,15780
Veracruz de Ignacio de la Llave,Hombres,De 50 a 54 años,12945
Veracruz de Ignacio de la Llave,Hombres,De 55 a 59 años,10080
Veracruz de Ignacio de la Llave,Hombres,De 60 a 64 años,7626
Veracruz de Ignacio de la Llave,Hombres,De 65 a 69 años,5631
Veracruz de Ignacio de la Llave,Mujeres,De 15 a 19 años,23735
Veracruz de Ignacio de la Llave,Mujeres,De 20 a 24 años,22345
Veracruz de Ignacio de la Llave,Mujeres,De 25 a 29 años,19213
Veracruz de Ignacio de la Llave,Mujeres,De 30 a 34 años,16953
Veracruz de Ignacio de la Llave,Mujeres,De 35 a 39 años,15551
Veracruz de Ignacio de la Llave,Mujeres,De 40 a 44 años,12488
Veracruz de Ignacio de la Llave,Mujeres,De 45 a 49 años,9721
Veracruz de Ignacio de la Llave,Mujeres,De 50 a 54 años,7390
Veracruz de Ignacio de la Llave,Mujeres,De 55 a 59 años,5240
Veracruz de Ignacio de la Llave,Mujeres,De 60 a 64 años,3653
Veracruz de Ignacio de la Llave,Mujeres,De 65 a 69 años,2634
Yucatán,Hombres,De 15 a 19 años,5727
Yucatán,Hombres,De 20 a 24 años,6586
Yucatán,Hombres,De 25 a 29 años,5900
Yucatán,Hombres,De 30 a 34 años,5217
Yucatán,Hombres,De 35 a 39 años,4541
Yucatán,Hombres,De 40 a 44 años,3524
Yucatán,Hombres,De 45 a 49 años,3063
Yucatán,Hombres,De 50 a 54 años,2647
Yucatán,Hombres,De 55 a 59 años,2240
Yucatán,Hombres,De 60 a 64 años,1797
Yucatán,Hombres,De 65 a 69 años,1280
Yucatán,Mujeres,De 15 a 19 años,3928
Yucatán,Mujeres,De 20 a 24 años,4154
Yucatán,Mujeres,De 25 a 29 años,3599
Yucatán,Mujeres,De 30 a 34 años,2975
Yucatán,Mujeres,De 35 a 39 años,2588
Yucatán,Mujeres,De 40 a 44 años,1946
Yucatán,Mujeres,De 45 a 49 años,1689
Yucatán,Mujeres,De 50 a 54 años,1289
Yucatán,Mujeres,De 55 a 59 años,927
Yucatán,Mujeres,De 60 a 64 años,677
Yucatán,Mujeres,De 65 a 69 años,422
Zacatecas,Hombres,De 15 a 19 años,1169
Zacatecas,Hombres,De 20 a 24 años,1173
Zacatecas,Hombres,De 25 a 29 años,991
Zacatecas,Hombres,De 30 a 34 años,866
Zacatecas,Hombres,De 35 a 39 años,730
Zacatecas,Hombres,De 40 a 44 años,687
Zacatecas,Hombres,De 45 a 49 años,611
Zacatecas,Hombres,De 50 a 54 años,539
Zacatecas,Hombres,De 55 a 59 años,442
Zacatecas,Hombres,De 60 a 64 años,335
Zacatecas,Hombres,De 65 a 69 años,250
Zacatecas,Mujeres,De 15 a 19 años,807
Zacatecas,Mujeres,De 20 a 24 años,832
Zacatecas,Mujeres,De 25 a 29 años,629
Zacatecas,Mujeres,De 30 a 34 años,575
Zacatecas,Mujeres,De 35 a 39 años,493
Zacatecas,Mujeres,De 40 a 44 años,427
Zacatecas,Mujeres,De 45 a 49 años,329
Zacatecas,Mujeres,De 50 a 54 años,301
Zacatecas,Mujeres,De 55 a 59 años,197
Zacatecas,Mujeres,De 60 a 64 años,141
Zacatecas,Mujeres,De 65 a 69 años,109
